id: 627 | remarks: @meli_proxyy | protocol: trojan | ping: 34 MS | avg_speed: 89.762 MB | max_speed: 100.916 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?type=tcp&headerType=none&security=tls&sni=wus02.weyaf9sdoh2h.space&fp=chrome&allowInsecure=0#@meli_proxyy
id: 583 | remarks: 🇺🇲@FreakConfig | protocol: trojan | ping: 34 MS | avg_speed: 86.379 MB | max_speed: 98.326 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#%F0%9F%87%BA%F0%9F%87%B2%40FreakConfig
id: 644 | remarks: proxy_mtm | protocol: trojan | ping: 34 MS | avg_speed: 88.594 MB | max_speed: 95.86 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#proxy_mtm
id: 574 | remarks: 🇺🇲@FreakConfig | protocol: trojan | ping: 35 MS | avg_speed: 84.488 MB | max_speed: 94.97 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#%F0%9F%87%BA%F0%9F%87%B2%40FreakConfig
id: 552 | remarks: @meli_proxyy | protocol: trojan | ping: 39 MS | avg_speed: 81.946 MB | max_speed: 88.994 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?type=tcp&headerType=none&security=tls&sni=wus04.weyaf9sdoh2h.space&fp=chrome&allowInsecure=0#@meli_proxyy
id: 54 | remarks: 🇺🇸[openproxylist.com] vmess-US | protocol: vmess | ping: 90 MS | avg_speed: 71.983 MB | max_speed: 78.711 MB | Link: vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE2NS4xNDAuMjE2LjE0MSIsInBvcnQiOiI0NDMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwic25pIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=
id: 490 | remarks: WiFi-@V2rayAlpha | protocol: ss | ping: 35 MS | avg_speed: 66.199 MB | max_speed: 78.338 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#WiFi-%40V2rayAlpha
id: 407 | remarks: 🚦77@oneclickvpnkeys | protocol: ss | ping: 50 MS | avg_speed: 70.172 MB | max_speed: 77.468 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#%F0%9F%9A%A677%40oneclickvpnkeys
id: 311 | remarks: 🇺🇸[openproxylist.com] vmess-US | protocol: vmess | ping: 97 MS | avg_speed: 68.328 MB | max_speed: 75.169 MB | Link: vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE2NS4xNDAuMjE2LjE0MSIsInBvcnQiOjQ0MywiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6ImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9
id: 329 | remarks: @VMESSIR4N جهت خرید کانفیگ | protocol: vmess | ping: 338 MS | avg_speed: 43.588 MB | max_speed: 52.85 MB | Link: vmess://eyJhZGQiOiIzOC4xMi44My4yMTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Imxvb3NlbHkuZnJlZXRyYWRlLmxpbmsiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzAwMDIiLCJwcyI6IkBWTUVTU0lSNE4g2KzZh9iqINiu2LHbjNivINqp2KfZhtmB24zaryIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
id: 653 | remarks: 🇺🇲@FreakConfigvless://7556317c-dff6-46e8-ad29-b408f2a6456e@154.197.64.253:2096?path=/?ed=#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=vless.muzheng.top&type=ws&sni=vless.muzheng.top#🇺🇲@FreakConfigvless://0eaef00e-ffc4-46bd-8f32-07baefd73f70@ip.mirzabox.info:2096?path=/&security=tls&encryption=none&host=IBIS.zuLAir.site.&type=ws&sni=IBIS.zuLAir.site.#🏴‍☠️@FreakConfigvless://54c06c38-a570-4ba0-9ae2-405eb24e8627@193.233.19.241:9090?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=shop.smnsoft.com#🇳🇱@FreakConfigvless://cb39b7b1-b63b-44f6-837a-b918a2ccc30b@axe.soyet2j.ir:2053?path=/homepage?ed=2560&security=tls&encryption=none&host=mojito.soyet2j.ir&type=ws&sni=mojito.soyet2j.ir#🇫🇮@FreakConfigvless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&security=none&encryption=none&type=grpc#🇬🇧@FreakConfigvless://Parsashonam-Bot-32@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🇫🇮@FreakConfig | protocol: trojan | ping: 33 MS | avg_speed: 36.998 MB | max_speed: 43.227 MB | Link: trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#%F0%9F%87%BA%F0%9F%87%B2@FreakConfigvless://7556317c-dff6-46e8-ad29-b408f2a6456e@154.197.64.253:2096?path=/?ed=%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=vless.muzheng.top&type=ws&sni=vless.muzheng.top%23%F0%9F%87%BA%F0%9F%87%B2@FreakConfigvless://0eaef00e-ffc4-46bd-8f32-07baefd73f70@ip.mirzabox.info:2096?path=/&security=tls&encryption=none&host=IBIS.zuLAir.site.&type=ws&sni=IBIS.zuLAir.site.%23%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F@FreakConfigvless://54c06c38-a570-4ba0-9ae2-405eb24e8627@193.233.19.241:9090?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=shop.smnsoft.com%23%F0%9F%87%B3%F0%9F%87%B1@FreakConfigvless://cb39b7b1-b63b-44f6-837a-b918a2ccc30b@axe.soyet2j.ir:2053?path=/homepage?ed=2560&security=tls&encryption=none&host=mojito.soyet2j.ir&type=ws&sni=mojito.soyet2j.ir%23%F0%9F%87%AB%F0%9F%87%AE@FreakConfigvless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&security=none&encryption=none&type=grpc%23%F0%9F%87%AC%F0%9F%87%A7@FreakConfigvless://Parsashonam-Bot-32@104.17.147.22:8080?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws%23%F0%9F%87%AB%F0%9F%87%AE@FreakConfig
